"0.8370457209847597","0.9914285714285714","0.3360881542699725","0.6944784090189478","0.8734567901234565","0.0","0.0","0.0939930551332459","0.31266456900176487","0.9414904518211883","0.5618209925027728","0.028461015109117725","0.919011332932174","0.21370811492085487","0.030821699855670303","0.06600218283530994","0.002069460397838193","0.4576528062604888","0.17274355653240042","0.0699082224179702","0.15848372717485432","0.036940803440443745","0.9959354853301702","0.08359454618548483","0.911749058731445","0.013108912603391865","0.0013510444235680374","0.7647058951470588","0.3000002626499141","0.41398416363990354","0.09165359656601449","0.021078590434161854","0.16666662062501114"
"0.19988276670574437","0.5714285714285715","0.5619834710743801","1.0","0.7314814814814814","0.0","0.0","0.15605782617297567","0.11642944796005424","0.8367491779862155","0.45265695585260424","0.11627539829269998","0.8306478813207067","0.09082677867406702","0.07040210228937045","0.018258337924622246","0.007409120137701684","0.34808502767864086","0.016792271547414205","0.0","0.07519634971189637","0.011819772778168768","0.9645370655278481","0.17518409845883137","0.9177911509342893","0.07282691717231433","0.011458427761186395","0.0882352883823529","0.3000002626499141","0.21710921701125052","0.6668504761094469","0.47852553702381717","0.24999992031251894"
"0.06037514654161781","0.8714285714285713","0.35812672176308546","0.6234430965343201","0.8656717935185192","0.0","0.0","0.28107805536338415","0.2511359032006981","0.9266956963338647","0.5762407456578128","0.24990154265429487","0.902995763535322","0.19119069284641654","0.0535426451263683","0.05527042899574175","0.004765960142962213","0.6015560879595051","0.07716033318748217","0.15733461721584147","0.07166043665648178","0.011033057612953279","0.985023983921139","0.1954210751043278","0.9512293911173838","0.1022017813949903","0.01880872388635222","0.8823529513235294","0.10000035954988284","0.297465618282339","0.04996179286885541","0.009708611850217402","0.24999992031251894"
"0.10902696365767878","0.7228571428571428","0.46005509641873266","0.8305339050354972","0.8765432098765431","0.0","0.0","0.19032758732040056","0.20542010632545674","0.916591611820626","0.4861718839396514","0.22645391031353812","0.8663436853575067","0.1411479762883453","0.04152479340978025","0.03460619715756286","0.0032158854852965303","0.39609982104427355","0.06133787162185937","0.08432618995776595","0.08615721618297911","0.014403296652493491","0.9793346753275177","0.10793899694530787","0.9318482241502135","0.041274934349539105","0.0053105057026307636","0.3235294457352944","0.2000003110998989","0.2520152047215021","0.5325160645335514","0.32173405152832757","0.33333322000002763"
"0.1559202813599062","0.8028571428571428","0.4104683195592287","0.8270991242915642","0.7438271604938271","0.0","0.0","0.185649133726578","0.14912327866158215","0.8914444800407163","0.4254026325720661","0.15690171398130173","0.8529467120515659","0.09631760124345805","0.04633656251568573","0.019826160078666725","0.0038031377744652856","0.4367419549114644","0.12083942565651302","0.028971882135375892","0.11929324540596546","0.023545255499254746","0.9801299221873824","0.08497878635058376","0.9222000886094008","0.02682641718856731","0.003099261635444961","0.7058823670588236","0.3000002626499141","0.43381705367464996","0.2204163937394319","0.07460574988643","0.24999992031251894"
"0.17291910902696364","0.7571428571428572","0.4132231404958677","0.8860416644127271","0.765432098765432","0.0","0.0","0.10268181252771653","0.07136722306313452","0.9192359547837109","0.43698974565567644","0.10375434343605651","0.8716761318725863","0.04192961454691838","0.02129428971895308","0.006629920165087242","0.001234485557254593","0.5313596256354791","0.04203122379497302","0.028012497432861584","0.03365606184804078","0.004016109023588133","0.985394006882536","0.08057382527170738","0.8983041762354095","0.014193129563181462","0.001476772913294333","0.235294104852941","0.3000002626499141","0.2883755912015431","0.5175464538635863","0.3061587383996366","0.24999992031251894"
"0.12368112543962483","0.6857142857142856","0.4793388429752068","0.8123634892612737","0.9197530864197527","0.0","0.0","0.18402298351078328","0.16450170756010893","0.8942728226420282","0.49215453023896977","0.19733925007546343","0.8781605516480168","0.11790191180132563","0.06198014600912771","0.02650200113669176","0.0060203614647586804","0.5191182455531861","0.04236631557486899","0.06438976244454872","0.07149457533030708","0.010996714210800996","0.9773287442775412","0.10161331313113978","0.9175757923001905","0.04947111257202055","0.006733555923224888","0.0882352883823529","0.2000003110998989","0.13081391645469775","0.6483195781142561","0.45516256733078075","0.24999992031251894"
"0.20281359906213364","0.8542857142857142","0.4242424242424243","0.7828922192006926","0.8549382716049383","0.0","0.0","0.19455269097604858","0.11083048855654393","0.922255482480313","0.4345975490512618","0.1257434167297495","0.8839832162756104","0.03663237117555487","0.015651609028154125","0.005622054364471915","8.223573975956969E-4","0.5164540996315086","0.039229061028022726","0.0347099610499777","0.04720393573517123","0.006215565610429241","0.9569874527615204","0.05920626236836091","0.8966188354239228","0.021615288936609023","0.002394845868512796","0.4117647416176473","0.10000035954988284","0.1585168654013982","0.34102552252203255","0.1504056071127263","0.16666662062501114"
"0.12954279015240328","0.6142857142857142","0.5426997245179064","0.4071335259282787","0.9166666666666665","0.0","0.0","0.15708177970517634","0.1760281838583864","0.858786107293213","0.4717568561726619","0.1937307059157076","0.8499767446352084","0.11519164547662528","0.10671463219717392","0.025618855713485173","0.014960506749707492","0.5372150893099656","0.06880078883420629","0.0627441388787541","0.10851941698470009","0.02035327753385614","0.8868393949473241","0.11794136043066832","0.9137947122768727","0.12045026755412094","0.024164773794429984","0.7352941348529413","0.10000035954988284","0.21993231442250671","0.13947780014555072","0.037796093192290214","0.16666662062501114"
"0.14243845252051582","0.8057142857142857","0.24242424242424243","0.8643060648923706","0.9545493419753086","0.0","0.0","0.21325335053074956","0.21514234618824454","0.9267274707446788","0.7194752330023957","0.16648407278913205","0.9853497479530751","0.10195136212124788","0.09459461459941973","0.02148978708768729","0.012157858571645265","0.6300609980846674","0.04517892241190582","0.09375845861432586","0.03316389968077971","0.0039425053459638095","0.8734026256677282","0.12791282723838884","0.878262926437924","0.1315609181086077","0.02772228870961353","0.5294117902941178","0.6000001682999452","0.6947562258319948","0.4206138890477981","0.21426439094035948","0.5833334590624686"
"0.12661195779601406","0.6485714285714285","0.5206611570247937","0.7607887666552564","0.8796296296296293","0.0","0.0","0.27096645852613643","0.11575366676640886","0.8879444526137819","0.4852008277208567","0.14981867932225956","0.8649213434693268","0.04900808967223675","0.059496029262656736","0.008053550584602562","0.0056368137318353545","0.6142134279011912","0.12434735113726866","0.07698153054199519","0.0719156548368181","0.011089078758271143","0.8531719086213332","0.10939001739155971","0.9004725881084731","0.09864579111202909","0.017835486641356278","0.5294117902941178","0.10000035954988284","0.1974744581073251","0.2710155621064968","0.10367966772665324","0.16666662062501114"
"0.12778429073856973","0.6828571428571429","0.4049586776859506","0.8197313067764194","0.7160493827160495","0.0","0.0","0.21431045217454986","0.1666148847934814","0.875165144866887","0.46214176368550514","0.2027723114077099","0.8326515852116266","0.09770173137318307","0.06242525473132657","0.02022972711491944","0.0060903412360129","0.5929218328154476","0.053290016364459805","0.07881508590721423","0.05426041287768681","0.007493667558835959","0.9139575355197266","0.0963604709895712","0.8733581255258793","0.08206688032423397","0.013601400473224955","0.5588235505882354","0.2000003110998989","0.2969309729832368","0.30723236770417256","0.12704263741968977","0.24999992031251894"
"0.1670574443141852","0.8685714285714284","0.2727272727272727","0.5250186061706046","0.9290123456790123","0.0","0.0","0.270658362714046","0.08500346305298145","0.9525464247038768","0.5676101662767858","0.11185821018471921","0.9579922795723049","0.016044716543466203","0.032687947474718676","0.0021725864780690607","0.0022534834053125814","0.5093116483282423","0.00921343984549967","0.035560874441111424","0.033953961834950606","0.004060874959837335","0.9712707362332769","0.1605200648359401","0.9092361659719692","0.057680206226898","0.0082812457250796","0.5588235505882354","0.4000002396999216","0.5428982131147739","0.3128365836108896","0.13067687714971768","0.24999992031251894"
"0.09378663540445487","0.5571428571428572","0.443526170798898","0.17948622216209031","0.6729022367283954","0.0","0.0","0.10565678499066522","0.17144652574952635","0.8462522203834122","0.4651427564697232","0.20502153415489516","0.7926456331954462","0.13210173109245735","0.09171164261795493","0.031339726177177944","0.011532828707473236","0.5557621023280424","0.09501581750560853","0.10117001120716589","0.09857190603151204","0.017593965410949507","0.8718450305970825","0.11263223031049137","0.8685657126990514","0.11481099674721915","0.022444985497057333","0.6764706067647058","0.10000035954988284","0.25201514909013056","0.20792590839066422","0.0683756246349536","0.16666662062501114"
"0.07737397420867526","0.6028571428571429","0.4931129476584024","0.8462804562035888","0.7175287317901233","0.0","0.0","0.49515139801187624","0.1996926232458231","0.8409735531557837","0.3099011170240168","0.262753390598311","0.7855459182309813","0.062018132900077544","0.05341766577343748","0.010899460989392974","0.004748409519920897","0.35307482063133333","0.3168466610205219","0.10474027568078781","0.2550947940295481","0.08191983661875435","0.8386145976190637","0.11450564520969238","0.8532686114704282","0.12696623219292896","0.02622390808223294","0.235294104852941","0.2000003110998989","0.13514256568215366","0.6113841036699119","0.40999415925757665","0.33333322000002763"
"0.07502930832356389","0.5714285714285715","0.4573002754820936","0.8049956717461288","0.7098765432098766","0.0","0.0","0.6297754708437125","0.19099500846148967","0.8864874674588189","0.28439976376695775","0.2665668964474439","0.7990847296068185","0.003202162123276066","0.0","3.975159680719662E-4","0.0","0.5722104225633077","0.3185772311070282","0.09945600609144822","0.2485400850148876","0.07833021270680351","0.8585796432113127","0.027702358844623288","0.8519152823101104","0.07814732116923935","0.012673406302840019","0.7058823670588236","0.2000003110998989","0.2753896991505487","0.21249417870065257","0.07045233305211239","0.24999992031251894"
"0.09320046893317702","0.7285714285714285","0.2396694214876034","0.6650071389583667","0.8641975308641974","0.0","0.0","0.19148443014405397","0.2314695044988476","0.9497950215299196","0.6687676118755013","0.1897834830493163","0.9548801915274799","0.14630778577267098","0.07750929238537944","0.03653364688586524","0.008687309671189868","0.6248183107672315","0.07931550718340503","0.1332686310698179","0.05917233094899652","0.008436912913034434","0.9817867803231977","0.14276673402067935","0.9260629393488419","0.0737101964584241","0.011656573277062243","0.9117647116176469","0.3000002626499141","0.476593990398805","0.05734980862025854","0.011525731715231358","0.33333322000002763"
"0.07033997655334115","0.7371428571428572","0.2837465564738293","0.8197313067764194","0.7808641975308639","0.0","0.0","0.1021788180853924","0.4154915876278923","0.8548379039437742","0.5772260822122296","0.2898513267265084","0.904375081682009","0.34077735810627857","0.13307695728332408","0.1432410452180388","0.022033028983474433","0.6842644502468207","0.08811124798760091","0.22608630475270988","0.051773107179040954","0.007032797826365655","0.9417024923263014","0.14361090575591312","0.8238366010173321","0.10807295602815378","0.02046590637793626","0.9411764794117645","0.5000001912499368","0.663167119589481","0.10860892847024509","0.02658186773963268","0.5833334590624686"
"0.11313012895662367","0.7028571428571427","0.3608815426997245","0.9669590444567815","0.9290123456790123","0.0","0.0","0.2645650233725506","0.2088934227630268","0.9373155480815405","0.5955414011519097","0.21868718188085862","0.9306518493494828","0.16454163300393548","0.05639088834316528","0.04371918100483512","0.005174084849703795","0.13764621244914987","0.06405894670132142","0.004597972248593596","0.17729871981403802","0.044366499924198874","0.970471329781732","0.15178321831497993","0.9024852497513567","0.0837280335838754","0.014003120268610747","0.2647058651470586","0.8000000713999764","0.6747045376117873","0.7007804730802547","0.5231176585112596","0.5000001593749612"
"0.0984759671746776","0.6857142857142856","0.253443526170799","0.8672812485475259","0.8171439466049382","0.0","0.0","0.24514672233329524","0.1727733728552883","0.9390775977232865","0.5536722895142215","0.21270557741389462","0.92965281202827","0.0976887647303858","0.04544321435834878","0.020225930869604416","0.0036907397841223427","0.5481643313379849","0.06676036115945524","0.09017975724247158","0.09566093934178391","0.0168206127008804","0.9855070393142497","0.23121018893689022","0.8956867142883368","0.07469686099648616","0.011879587969956607","0.5588235505882354","0.5000001912499368","0.5588058648149881","0.38702510630206877","0.18622882730871565","0.41666685968745254"
"0.00351699882766706","0.7628571428571428","0.30027548209366395","0.7976278542309831","0.8580246913580245","0.0","0.0","0.9510947974656735","0.5815389285987906","0.9482386868197709","0.5737753820272716","0.6576748143574768","0.93054187752873","0.2619301064127537","0.05604440879923066","0.09197773981691702","0.005123603475267446","0.7432264548099909","1.0","0.7483878723969474","0.9999999999999998","1.0","0.9480106144489444","0.13700053563160158","0.9990085490667606","0.11063864235095311","0.021209763628107135","0.9117647116176469","1.0","1.0","0.3597181160568498","0.16442338892854821","1.0"
"0.1107854630715123","0.6657142857142856","0.3085399449035813","0.9273534298179289","0.8888888888888888","0.0","0.0","0.2129843118296415","0.20298416148097334","0.943993977959623","0.5722472813248737","0.2237435584797623","0.9285147155354538","0.13238266020857772","0.046553238244626045","0.03143900510242041","0.003830630666393263","0.20716840955331522","0.06882568633467771","0.04880782677644815","0.12849581778320865","0.026439251423116338","0.9408045133553007","0.08775991915831272","0.9082996836906483","0.054894786540209586","0.007742370382431041","0.3529412135294121","0.5000001912499368","0.5247179920590668","0.5605674434150396","0.35184632357713025","0.41666685968745254"
"0.09378663540445487","0.9371428571428572","0.3223140495867769","0.7234846961161487","0.8294851043209874","0.0","0.0","0.18588369091462237","0.1409997106407646","0.9332247961781286","0.4934816464480038","0.16074932406313944","0.907331453697161","0.0891935109192918","0.030558962537744445","0.01780219207504757","0.0020440913528511737","0.5197131262480545","0.047437586904628404","0.09569159896131171","0.07395045482083003","0.011539969968138487","0.9297610476354614","0.16060169478794267","0.895608140115986","0.10360372526410452","0.019198738413681672","0.5588235505882354","0.4000002396999216","0.5315355888628002","0.37061474183581716","0.17273022259718343","0.33333322000002763"
"0.14243845252051582","0.6714285714285714","0.6501377410468319","0.7140608662831678","0.7832197024691356","0.0","0.0","0.10531735071838841","0.12926438602351772","0.8524936215015051","0.4306895717723744","0.14142769068724942","0.7926320884190888","0.09173173469923844","0.06419102455853863","0.018513093250733144","0.006371712267988769","0.4470147565467869","0.03212449967410409","0.04073668832465618","0.06919625740428721","0.010498269991949005","0.8883859745247346","0.10745427835115104","0.8889125315754558","0.08040693982371713","0.013204984292527833","0.5000000300000002","0.0","0.0556688395724203","0.258579264071912","0.09589201116230774","0.0833332996875078"
"0.11957796014067996","0.5685714285714286","0.36914600550964183","0.5102829711403141","0.8179012345679011","0.0","0.0","0.20018610291050692","0.19486951592305832","0.9165613455996618","0.48465500947338985","0.16522789407230506","0.8934262674388925","0.11804404928450495","0.039282702788779864","0.026548672641026786","0.0029574722540679794","0.5766244169463657","0.03912924330414658","0.09376643438094039","0.04171130253835855","0.005283531168648636","0.9651203868552791","0.09051627167464468","0.8886782603892632","0.05608987907875296","0.007971849092539163","0.8823529513235294","0.2000003110998989","0.303685094391696","0.040761064169538314","0.007631903433058605","0.24999992031251894"
"0.10199296600234464","0.6971428571428572","0.15426997245179064","0.8197313067764194","0.824074074074074","0.0","0.0","0.183295490172047","0.2261380922632444","0.9678803075953467","0.6258767505308096","0.2204873852453772","0.9781985489555798","0.17017133349455638","0.04320732825332772","0.04605559183542122","0.0034161626938400877","0.6519429055782028","0.03381046202007063","0.10936622434904017","0.03422680118463548","0.004102016906781003","0.9674221874834982","0.14391081210143358","0.9374771444408369","0.06912306284189515","0.01064298579953098","0.5000000300000002","0.10000035954988284","0.18383940357828887","0.3408954383118768","0.1504056071127263","0.24999992031251894"
"0.10375146541617819","0.7257142857142856","0.46556473829201117","0.8411053527556733","0.680848863271605","0.0","0.0","0.3584769945330844","0.14852823262070938","0.8187352692165545","0.4300018530548929","0.17124570361231184","0.810364219414575","0.04876497933423343","0.11239022583467945","0.008003197922802355","0.016370153716627683","0.6287774708741598","0.27059098817431043","0.11119610757922586","0.1690119723292974","0.0410164664677513","0.9174848132183203","0.1452228778190255","0.8465691509159544","0.1038412862611934","0.01926518080481223","0.4117647416176473","0.10000035954988284","0.1557669510598032","0.391426457900529","0.18934388993445386","0.16666662062501114"
"0.12309495896834699","0.7285714285714285","0.5316804407713498","0.8565703943521461","0.7067901234567899","0.0","0.0","0.10296254449925353","0.18042369965229008","0.8065785923096633","0.4410991376482683","0.2241538900311172","0.7597072356806815","0.12533683447043958","0.11149571318582494","0.028990867675707487","0.016143867179666413","0.4937639273083251","0.1099602136989537","0.08788420902712257","0.11452708281823706","0.022107082531102586","0.9073822458797993","0.09759494313828672","0.8555773067205259","0.11347477624795603","0.022045954316047833","0.235294104852941","0.2000003110998989","0.21792733196558167","0.5868001683000053","0.3814394185216432","0.16666662062501114"
"0.13071512309495895","0.4685714285714285","0.7438016528925622","0.7352307507758589","0.8001801290123454","0.0","0.0","0.10621208571260674","0.1840345920452392","0.77856057609864","0.4224884388964645","0.21419797674671548","0.7457982289617919","0.14710072634365337","0.10255597704963416","0.03683399186422146","0.01396698630620558","0.6005811465787472","0.09669827539829016","0.09448615158150506","0.09273753865468101","0.016059500725237274","0.8690042090914584","0.16833867655322976","0.848567631544482","0.14909134451873585","0.03379167443844615","0.8823529513235294","0.3000002626499141","0.46376094554194935","0.06887819065562664","0.014536958920111621","0.33333322000002763"
"0.020515826494724505","0.5942857142857142","0.6308539944903582","0.7092140440492392","0.6450617283950615","0.0","0.0","0.5602233446838452","0.511228391448239","0.688443804263627","0.0","0.5087387033821976","0.529847444187497","0.3115778449037242","0.07363907318561833","0.12298470711117465","0.007979213477059603","0.8638839892665477","0.5189055059519385","0.4896739324035286","0.4210412337968972","0.19888692133452318","0.1200316617375947","0.05505924470241128","0.4671523178725767","0.7194644951395466","0.5360262476773017","0.9117647116176469","0.2000003110998989","0.3247359220502126","0.05545867383071315","0.011058472321370628","0.24999992031251894"
"0.08147713950762014","0.12857142857142856","0.8044077134986227","0.49554733611002355","0.6265432098765431","0.0","0.0","0.33061197518371066","0.26818801390077096","0.686316001471466","0.43702761741561014","0.31599673853149046","0.6039848223647426","0.12717804361767857","0.1848842598545262","0.029622204692818486","0.03982995350370817","0.5754665189782211","0.23629401977819095","0.1697219240047631","0.18307970735574983","0.04677766035974536","0.8016084703819906","0.11248146242378651","0.7940299458135963","0.2109614861875529","0.05967711289201292","0.7058823670588236","0.2000003110998989","0.28837550775448495","0.1979743054103471","0.06318385359205658","0.16666662062501114"
"0.07854630715123093","0.7285714285714285","0.3719008264462811","0.8270991242915642","0.7314814814814814","0.0","0.0","0.09877269212080454","0.32908920567751854","0.7633891815033348","0.6069921220257936","0.26945800468192693","0.8302156263736946","0.4022943759146927","0.2425001522695547","0.19081329677849074","0.06569049858740757","0.48741188785789996","0.19573828287352152","0.15884588000122485","0.20183375462609873","0.05501902111342556","0.7867013917823124","0.19948770958533765","0.8487053394708415","0.2710171885187255","0.09145833819725287","0.9117647116176469","0.6000001682999452","0.7818377923824968","0.16486266313098363","0.04812771756765526","0.5000001593749612"
"0.0890973036342321","0.45999999999999996","0.6253443526170801","0.9410376699209912","0.6473948160493828","0.0","0.0","0.44503057058615114","0.21907572532174888","0.7672887025622016","0.2874261258792761","0.2705407892742237","0.7115367519003581","0.10046238718150052","0.10385444672546218","0.02104468375413235","0.014273621564332133","0.12487130570216887","0.22491741218124908","0.07250151527110456","0.21717074020068558","0.06223527306417811","0.8368762492275146","0.2428527424336701","0.8623488816756201","0.19006122962492705","0.05015456117503643","0.0882352883823529","0.10000035954988284","0.026580697282502896","0.7005960282753316","0.5228705302096177","0.24999992031251894"
"0.007033997655334114","0.6285714285714284","0.4352617079889809","0.8769092398670697","0.7012847148148147","0.0","0.0","0.6050738705521516","0.7193102286528286","0.7032839564260452","0.38489006036481643","0.6232618330364138","0.6593510649486636","0.5436433230830514","0.24624335441220793","0.3252810736485892","0.0675916841838388","0.865286952843356","0.38236653234232865","0.7163908475060133","0.2745363446715673","0.09302741697002563","0.7618887263988303","0.031045504394031996","0.5487172282575873","0.19647616290606829","0.052992873415839005","0.4117647416176473","0.5000001912499368","0.2675982195513251","0.7806987658387428","0.6356383931468621","0.41666685968745254"
"0.07561547479484174","0.5399999999999999","0.4049586776859506","0.8934094819278728","0.5771604938271604","0.0","0.0","0.11030967014462971","0.28829768881406004","0.7972696114392144","0.4294926620502829","0.3203350308898071","0.7508714498775435","0.23247015793558937","0.11866947748025908","0.07562368417459729","0.018001985411232817","0.11979094680502211","0.17112853473774042","0.09249559295639251","0.23208601465779544","0.06966432187701824","0.9467792432035671","0.11633548629640682","0.8518102740811724","0.10476064820069345","0.019523279785697234","0.1764705767647058","0.3000002626499141","0.17410007494102242","0.7295286379460368","0.5623471996884937","0.24999992031251894"
"0.043962485345838215","0.33999999999999997","0.669421487603306","0.8049956717461288","0.4166666666666665","0.0","0.0","0.42647192649857485","0.5455137430309306","0.4775808715590983","0.23008582496965257","0.4769878681039954","0.4359822392996402","0.30254477617886033","0.27147021617406375","0.11702129533773914","0.08110793162322356","0.7132790304358079","0.2809474017735875","0.3582732848661558","0.22617029930210605","0.0666692840855438","0.6830477922962325","0.03453324589051778","0.47018747019463875","0.26744661296170213","0.08938550356609909","0.5294117902941178","0.10000035954988284","0.1429339340186342","0.3744836269527453","0.17584528522292164","0.16666662062501114"
"0.0767878077373974","0.2542857142857142","0.8512396694214877","0.8575183524892793","0.875181033333333","0.0","0.0","0.49446093843050837","0.2742036330042328","0.7443953994107986","0.26303212100213336","0.32081610757442897","0.6845620803911925","0.12390412695378232","0.10254021447819243","0.028503718460031014","0.013963283889346713","0.5457983359300105","0.38926180602810545","0.18706403982722591","0.2786901177146992","0.09548992099553547","0.7097973320809249","0.12316168885361103","0.8160014717070314","0.24751243123611041","0.0782389063642012","0.8235294232352942","0.3000002626499141","0.5013434976300202","0.1427914447612811","0.03909403595301446","0.41666685968745254"
"0.12133645955451347","0.2571428571428571","0.950413223140496","0.805199833969473","0.6795219138888888","0.0","0.0","0.15873599125486476","0.2296652465600355","0.775844276211554","0.2622483214041871","0.22013069058428725","0.6473911867393962","0.16095968338835315","0.05446069253650952","0.04226156893805266","0.00489580153458337","0.6365856306618757","0.06865970954656024","0.10106027026201492","0.035432471271223065","0.004285446685106909","0.7846592450830204","0.10066007107471778","0.8171540841414467","0.17873288370122511","0.04532497133236966","0.9117647116176469","0.2000003110998989","0.4185074670374398","0.02364606658395571","0.0040495814134596676","0.33333322000002763"
"0.1535756154747948","0.08285714285714285","0.9586776859504131","0.9597818986911113","0.782394409259259","0.0","0.0","0.2130856186908665","0.30952045825230734","0.6660678330523726","0.436773472071229","0.29419499464096216","0.6493359638415124","0.22637825462077302","0.22100706000166864","0.07243192626502336","0.05529615964334924","0.015754811064625618","0.15223268100619136","0.04442735956042938","0.2556964994942712","0.0822532792172412","0.8047634151514991","0.2558059174153599","0.8287016772560734","0.2696632381593696","0.09066959859832621","0.0882352883823529","0.4000002396999216","0.34961407682881607","0.69509709270083","0.5155278084236484","0.33333322000002763"
"0.21219226260257912","0.0","1.0","0.9670876570793263","0.6666666666666665","0.0","0.0","0.1094327938816056","0.16786981133879744","0.7550413724828151","0.416250389039558","0.1532183608154475","0.7232267281357304","0.12246698303845543","0.12990834774351265","0.028018679614654176","0.02111221225135887","0.35158341237247503","0.03365947323160068","0.006622340786206049","0.08271242648683792","0.013567748849079209","0.909498097824273","0.14567884749773877","0.8986980368267272","0.11422936976235643","0.022270897237703126","0.1764705767647058","0.2000003110998989","0.183334493247437","0.5776192678504188","0.37105587643584914","0.24999992031251894"
"0.07502930832356389","0.68","0.5013774104683195","0.8270991242915642","0.7777777777777777","0.0","0.0","0.10993939429672428","0.23993621298007248","0.8179762276358215","0.4370052475536723","0.27173642833967476","0.7850031668575166","0.16898252616595041","0.09957170339747042","0.04555758661290856","0.01327454819615661","0.478266414902247","0.20204411429005736","0.09271436721955384","0.19616735256302814","0.05246136741572656","0.9047993274368616","0.1446016854881093","0.8764020817325564","0.11688079820687877","0.02306949079133531","0.4117647416176473","0.10000035954988284","0.13514245441940975","0.4489498441576309","0.23918489194626513","0.24999992031251894"
